   454   1      3.9582312118426062      13.538355813672704      30.852142978707302
   455   1      7.1152118024643167      17.178930689562243      31.445015973322182
   456   1       7.153686936800236      16.074218966916906       30.30648437999508
   457   1      2.0545510316218256      14.439746616673361      29.423488187470596
   458   1      1.9626508485928418      15.638708788851241      28.445908281772681
   459   1      5.4007977509010994      17.997122706311927       29.66607559803354
   460   1      4.2399502741411164      17.911610494332791      28.648580682682748
   461   1      5.4296428990656418      15.533615280181685      31.915342536651419
   462   1      4.3863390303098289      15.547082427534358      33.075505279363796
   463   1      1.9125939452901846      18.843018361735037      32.000520363853418
   464   1     0.86293551821807779      18.788383978445474      33.163336948922229
   465   1      19.667792312846665        13.8128641670385      27.725510239333964
   466   1       3.730783621433222      12.736895103642157      33.709764951178201
   467   1     0.35167589724854781      16.045955268903047      33.847074283811899
   468   1      3.9763522896186245      2.1066361104978482      26.440368224523368
   469   1      5.9101429887794792     0.58481518013756839      30.529176566540158
   470   1      19.763010598904458     0.08502842355165291      30.842129702029254
   471   1      2.6993444156612463      16.091711697394025      31.427460902361837
   472   1      3.7745790526553393      16.017007754814554        30.2890063316446
   473   1      2.8471559255558381      13.461671381792474      27.251636667255493
   474   1      4.1197702719455638      12.603929762906313      27.638013860508838
   475   1      1.9906946968264021      17.635471171447545      29.717891999035324
   476   1     0.66749221823061178      18.449893712663453      29.676006035056162
   477   1     0.93263439287664773       14.39944577385209      32.254590357099048
   478   1      2.0836727013735783      14.309520808811399      33.371005602552223
   479   1      5.5068248485640146      18.883130473892781      32.011880356221972
   480   1      4.3688673762827319       17.81826013389805      31.955544737081802
   481   1      6.9471273730624947      5.8530966810285161      5.3370781571094463
   482   1      7.0902005966284598     0.32235288097011255      34.833701039729789
   483   1      9.3390108460495114      2.5515894043668661    -0.12462598290557733
   484   1      9.2717127173992999      3.7129974602775029      5.4159542287887534
   485   1      10.348717408629323      5.9198487157580599      2.1425032925597023
   486   1      10.383423447659681     0.29166186130444616      3.2257823141504023
   487   1      12.662645730262113      3.6793614476448901      2.1505314001475444
   488   1      12.687286682608935      2.5270849015003285        3.23010400873846
   489   1      7.6803492239506923      1.9401639785622962      1.4702649207640652
   490   1      8.8181899328248008     0.84422584589283989       1.454297987107678
   491   1      12.092040729479727      5.4363716063681169     0.51983792932447503
   492   1       10.98695281268947      4.3101428874650312     0.48151648137199565
   493   1      10.984834021590482      1.9803324616549272      4.8995962412971092
   494   1      12.078404443336806     0.84800378301339385      4.9110188195468503
   495   1       7.611609508683153      4.1806731898171936      3.7269505493952244
   496   1      8.6705144518873958      5.3291998742378981      3.7619018611868889
   497   1      10.469206687635788      20.383802150654716      34.918368704089787
   498   1      9.2484696834941929      0.2779317400186756      5.4752017357856886
   499   1      7.0239803668704841      2.5299133364892339      5.4111886906316142
   500   1      12.566704496446196      2.5136134885574819   -0.034288924043447452
   501   1      12.641642712214367      6.0164313595404249      3.2228855371079015
   502   1      7.0091677415119236      5.8539324479878019      2.0405170431435793
   503   1      10.439595872530679      3.6439017310685893      3.2256579395205196
   504   1      9.3190775935827848      3.5994067047258094      2.1246350356468779
   505   1      10.982960735778946       1.900250552661779      1.5618500224201404
   506   1      12.133269113858082     0.82111342460395753      1.5621012806808996
   507   1      8.6886224519659478      5.3147144082200084     0.48733884638536901
   508   1      7.5960276485891072      4.1858785511385914     0.44187447894244058
   509   1      8.7468197802339134       1.938001970337943      3.8225961948018878
   510   1      7.6483611423647089     0.83152600854426351      3.7577134131444039
   511   1      10.929171860428852       5.387455168788275      4.8309523476934526
   512   1      12.063469860300708      4.2887027309031209      4.8723488571396452
   513   1      6.9397097997041817      5.9822455404938761      11.955293809128442
   514   1       6.975758694702713     0.32073776671784338      6.5389834487017424
   515   1      9.2357289702863028      2.5687756364415195      6.4918497200509924
   516   1      9.2975452058004695      3.7974228228753972      11.959849360778325
   517   1      10.297410519559055       5.976959677615362      8.6726721269697222
   518   1      10.283096258614213     0.37147956967548967      9.8657870357283795
   519   1       12.62731162778134      3.7565983783869932      8.7389774005121605
   520   1      12.655256657017825      2.6068111152561046      9.8085416365568268
   521   1      7.5093348488515455       1.964010698549798      8.1801453209373491
   522   1      8.6277119468076897     0.87134692576010953      8.1766532924400366
   523   1      12.013515869096082      5.4242672245753827      7.0803867111019239
   524   1      10.893542309062317      4.3127294549061608      7.0946909026385239
   525   1      10.903674159059291      2.0850971265094427      11.443894188809029
   526   1      12.011926237285666     0.97452971100192187      11.463986244755221
   527   1      7.5785969823299606      4.3052050834098248        10.3712949888863
   528   1      8.6444104174310858      5.4564095048972936      10.235740519853408
   529   1      10.386396700898496     0.26455450496604116      6.5502428640197881
   530   1       9.217141815137639     0.29762255745105715      12.105642237103991
   531   1      7.0401111785471358       3.855193144134998       13.05924078727846
   532   1      12.594466995201167      2.6987414516690955      6.5568030368421875
   533   1      12.591132245387692       6.009949831967349      9.7707069130307964
   534   1      6.9126085243153135      5.9497721019055643      8.6698687275306376
   535   1       10.30648570386527      3.6978390581052558      9.7266613703393077
   536   1      9.1458274387027103      3.6240688360445965      8.6840230253205597
   537   1      10.888837778461999      1.9997309769539378      8.1553411974904488
   538   1      12.058451019396543      0.9527744184016067      8.1609369500328413
   539   1          8.603278191287      5.3448812125664062      7.0608142267790148
   540   1       7.498321413591249      4.2207226377506304      7.0724181679792553
   541   1      8.5837043969851479      1.9601867012962531      10.431505916889313
   542   1      7.4871518304942315     0.81325154112527476       10.46618378430281
   543   1      10.898100602203282      5.4338684892928857      11.385183767440186
   544   1      11.999235643839173      4.3107929110871659      11.396822397732576
   545   1      8.6717919873894296       4.349353055002064      18.192292223950268
   546   1      6.9607743416417858     0.38821776444270428       13.20190221453143
   547   1      9.2493877553332027       2.661744779381702      13.074719683445625
   548   1       9.224433628188347      2.3207987726242996      18.956705470725321
   549   1      10.389699695449307      6.0464446109786403       15.38980499094891
   550   1      10.247404506586962     0.40155867065736289       16.57148606650501
   551   1      12.661178148196703      3.6978535495164104      15.372386302621768
   552   1      13.811755002254149      3.6911083778107447      16.447874881817636
   553   1      7.5525299163763595      2.1186447178483059      14.712845919518497
   554   1      8.6801228515068551      1.0186065080412414      14.774626939018958
   555   1      12.043069708690822      5.4533814798175939      13.642511107301132
   556   1      10.943608470474796      4.3328101108175998      13.681385785830564
   557   1      11.930066697491807     0.85970013388793975      18.332136647642919
   558   1      11.939452606054132      1.9413725109586004      17.233608541548147
   559   1      7.6267829756770347      4.3317309139836651       17.02297600458288
   560   1      5.8915841940802229        3.90336405416598      18.839979371649864
   561   1      10.381198705749588      0.3231614372471423      13.167105669316669
   562   1      10.156313178169517      18.925699629158647      20.446146670146756
   563   1      1.4337254659493313      2.5097776224295183      21.760925743248311
   564   1      12.637842709135427      2.6801309369626036      13.102798949657959
   565   1      12.686612575826169      5.9554151104834077      16.398570129168586
   566   1      7.0944173307232425      6.0627124103324199      15.332355136149848
   567   1       10.46632344720687      3.7975285327109418      16.464273994209357
   568   1      9.3203039695001166      2.7311405964038138       16.46083876388505
   569   1      10.961899074937286       2.145874983588798      14.728476391489737
   570   1       12.09089090326238      1.0591119259870472      14.740873399818854
   571   1      8.7189905150557721      4.3558564325851288      14.741536671720828
   572   1      8.7213841724641075      5.4594026250142536      13.619223561374518
   573   1      7.6880737605910543     0.77617444052302964      17.259249757018129
   574   1      7.3161788493656905      1.9819207422656668      18.179048780030747
   575   1      12.035887424881038      4.3385740375024664      18.192203911109107
   576   1      10.950761292420532      5.4842766252981541      18.158216537880566
   577   1      5.5380411996119863      5.8049684240245467      28.191110457078636
   578   1      7.7373067853299391      19.690591903129739      19.900219104806386
   579   1       10.43489424519006      3.0690534336001796      19.542755007726203
   580   1      11.949840295766725      5.9839354769079787      24.368048907557714
   581   1      7.5654706750143301       4.241104527464727      20.531579894432507
   582   1      11.367992207757036      1.9263621728010452      22.006319225093563
   583   1      16.159005660248994      3.1823865463308918      26.370675025946365
   584   1      15.934211760955252      1.6740064627116478       26.66158133972554
   585   1      7.5068699773675993     0.97535573451653346      22.635212961335192
   586   1      8.2484372600644633      2.0078239218095577      21.717021708945804
   587   1      8.8186896833109731       3.877751906921787      24.395508451709379
   588   1      10.043047530770824      4.5666098954639098      23.755824088140713
   589   1      11.970356703879263      17.809493672046937      21.909977442328024
   590   1      11.855051737909022      2.0992639019320736      24.514462717227453
   591   1      7.8509758049042961      5.8983066439559861      25.551881121002815
   592   1       8.665573455809815      4.7786891907276088      26.302301621672587
   593   1      10.011077322788697     0.24712429617732645      20.262962326376357
   594   1      10.828492064665715      1.2403318751422356      27.868429035874264
   595   1      10.847775590890365      4.4103403991017052      26.089300051060327
   596   1      11.087606346818445      5.9260571126162072        21.9503993145977
   597   1      13.334951210292632      7.8253719801462873      22.873785817567921
   598   1      4.7096350199867327      4.3038470533334889      25.332536853523951
   599   1      9.1842517126933778      20.086593817799603      22.871547259431427
   600   1      10.397418663260515     0.32605961371614267      23.760222275345601
   601   1      13.451591119732068      4.0694178183966185      25.406673316149927
   602   1      15.730682930431865     0.66061309018539704      24.309608059860974
   603   1      7.1719348430444905      3.8699241940088553      22.651738083299495
   604   1      6.8642464462618307      3.6910180858287926      24.176626902217325
   605   1      12.494998600953638      19.179176221077974      26.472237698548103
   606   1       8.721712705726965      17.451681626005797      21.821421300355105
   607   1      12.874643572223539      6.9728476305469735      26.533696598883633
   608   1      12.652439859966451      5.8853436645197688      27.632296432641532
   609   1      6.9205276983988409      5.8439803886069015       33.78995873929491
   610   1      7.0660862291275253      19.733254234578467      26.796109319495969
   611   1      10.530225023851109      6.5773691268881516      24.203738431136522
   612   1      10.402061743351569      2.5619092008295303      33.825919236869773
   613   1      10.227965991543835      7.1010866571070101      31.529354357885836
   614   1       10.52751328350578      0.0467193494248688      31.599706654773073
   615   1      12.138710946857795      3.8118682076773975      31.683270753385383
   616   1      13.645796008653434       3.631805763163261      31.958142102533056
   617   1      7.6249189861145741       1.391001421022664      28.509000561962456
   618   1      8.8395703470499551       1.510185738471397       29.48484722924411
   619   1      9.4689686459574176      7.6473532250158121      26.909772218532861
   620   1      10.407658731378044       6.537007310433653      26.435523761013346
   621   1      12.161265440341046     0.69719571623060195      33.288809478148927
   622   1      12.198696758908115      1.8518446669762358       32.22872429004542
   623   1      8.7565493531594338      4.2217521069539234      33.238942167574827
   624   1      8.7191796898529557      5.3449540176574857      32.137566208322468
   625   1      11.413179341875017      1.1687288018825188      26.433117726689833
   626   1      9.3738650024507777     0.25198116563876499      33.798368613895846
   627   1      5.9185648552416756      3.5682904777368556      33.787289543564739
   628   1      11.077666619324361      4.7064354283080858      28.372569994348691
   629   1      10.694300561450868      8.6478784421876167      33.443621742792018
   630   1       6.977629081228371      6.9873821119447426       31.47998210333693
   631   1      9.0311179264619081      3.5899619808603891      30.228138433409985
   632   1      9.1351683475966698       2.523230896639455      31.371021887103613
   633   1      11.788756420976098      1.0446247232585859      29.928585236909694
   634   1        11.7087826706931      2.5328555318610189      29.608626330836913
   635   1      7.6079084715332872       5.498941625810704      29.737595028254773
   636   1      8.7407369270832387      5.4528624875659286      28.616530024468489
   637   1      7.7079482607940735      2.0282767810925892      33.300850687901352
   638   1      7.6271828737018179      0.9568907141707923      32.163605408883839
   639   1      11.979403520417655      5.6319478634639921      32.451278433177357
   640   1       10.80914461529404      5.4741914101253473      33.505427373257383
   641   1      6.9573918133781403      12.693363569385491      5.3873759764170543
   642   1      6.8633258167575226      6.9766413878097557       34.86479781590829
   643   1       9.046185796482332      9.1963211455052871      34.985217390627028
   644   1      9.2580841011764576      10.421808468198542      5.3601386614538855
   645   1      10.313724246738868      12.667283645000706      2.0924366872486089
   646   1      10.260578538597267      7.0613495707671037      3.2040445426396675
   647   1      12.575159169880699      10.552056702411077      2.2382928961119424
   648   1      12.617205885433334      9.4066984219119743      3.2990973782004782
   649   1      7.4278412595564483      8.6991725099317883      1.4807912551392157
   650   1      8.5479312575531807      7.5949118473918515      1.4701038915844811
   651   1      11.986661882368471      12.058774667949264     0.43526866312242579
   652   1      10.871328485667235       10.93724018201315     0.49379936744814024
   653   1      10.901406381491917      8.7368222769594546      4.8692070042081879
   654   1      12.010493789058419      7.6268234617538893      4.8363201523606012
   655   1      7.5619103971569936      10.984367390105412      3.7417489123206473
   656   1      8.6408834621567685      12.119442146144323      3.7195808553211296
   657   1      10.337357549228654      7.0235555149126263   -0.010655429107666533
   658   1      9.1924098784275277      7.0209593416181235      5.4047057400792502
   659   1      6.9560286611072915      9.2941855800533677      5.3242834550810594
   660   1      12.591083171475519      9.3304638402656295   -0.021099336507380832
   661   1      12.561827112231963      12.680781044586224      3.1895878945246285
   662   1      6.9949348735655823      12.766544885379405       2.077960437814105
   663   1      10.238824251054593      10.347657526439235       3.150482250420739
   664   1      9.1402365177753033      10.343689645459335      2.0294351064643621
   665   1      10.887355603838525      8.7238299555029943      1.5830595922568098
   666   1      12.101023440301484      7.7186396474889944      1.5725812305270179
   667   1      8.7139821143259759      12.095753761138768     0.40071401051851852
   668   1      7.5493314683223112      11.068211571822671     0.37825933301265846
   669   1      8.5746771617502837      8.7018470557238548      3.7277472640182716
   670   1       7.515349024879086      7.5420981418608877      3.7335867288131555
   671   1      10.830015293475805      12.129674641275923      4.8435831149880579
   672   1      11.951982355420581      11.024164390317738      4.8111450725352318
   673   1      6.9124710842591357      12.643668228864714      12.041881576868485
   674   1      6.9462508457657837      7.0045782256567559       6.409830988171425
   675   1      9.1821492687709085      9.2721181846876455      6.4344390561286682
   676   1      9.3036971337168879      10.476321740677099      11.998447768953568
   677   1      10.330582695730516      12.675188583509486      8.7110352887889757
   678   1      10.263240284934499      7.1286372765536115      9.7494424142439424
   679   1      12.642859047886668      10.419481523579435      8.7178672716488599
   680   1      12.662160045016044      9.2884984831723845      9.8036431642508823
   681   1      7.4926991318066642      8.7735877777298867      8.0349216473119345
   682   1      8.6253473066111379      7.6737466533859386      8.0782885745058035
   683   1      12.029286808770591      12.074185822595503       7.062057477776742
   684   1      10.925175523945986       10.95945102819438      7.0837901868343893
   685   1         10.898919883204      8.8234485544634964      11.402790371097945
   686   1      11.997659575037483      7.6956559178584154         11.393219114309
   687   1      7.6092832438767868      11.070901968711953      10.352142086882997
   688   1      8.6793992654381853       12.20545906239014      10.378171874094848
   689   1      10.326717340002908      6.9947774321149643      6.4826862916148578
   690   1      9.1945128182487839      7.1204459849578887      11.950531709823897
   691   1      6.9581090724926966      9.3990845565793624       11.98164060037999
   692   1      12.565876750806893      9.3337885937246483      6.4842237276476489
   693   1      12.585961364953178      12.666918567267908      9.8075771870133881
   694   1      6.9680947601346004      12.768259674375352      8.6810611263448969
   695   1      10.336143550200623      10.425073758505437      9.7326523801561802
   696   1      9.2007611636142705      10.423312453213368      8.6494097904891749
   697   1      10.884055760578015      8.7560188799316521      8.0960926996060785
   698   1      12.033819766263907      7.6887797681900185      8.1168888359757201
   699   1      8.7362506580261883      12.128528059723209      7.0276508623764959
   700   1      7.5818761572907238      11.072141284949288      7.0155906425343622
   701   1      8.6209990421684761      8.7969244524587022      10.315438533047534
   702   1      7.5273452160179986      7.6717748235677412      10.306456322781095
   703   1      10.920415440441516      12.086954327724245      11.409205076585561
   704   1      12.035956177824376      10.985843398024457      11.415983589024181
   705   1      4.4352562700793445      15.217333141883191      21.724939129718134
   706   1       6.977246006206383      7.1288855047982507      13.006494886476146
   707   1      9.2759997430445704      9.3597024364696946      13.088074333645771
   708   1      8.8546510574718873      9.3053073173819278      20.096381189834325
   709   1      10.448852808407587      12.740813468259876      15.394731150719753
   710   1       9.292249865377654      6.0528073955920076       16.50457638846143
   711   1      12.740498243161012      10.343035477182779      15.287474393884871
   712   1      12.752863963231928      9.2243295468934559      16.391959950072032
   713   1       7.571405396673951      8.8080985621225025      14.706341977472013
   714   1      8.6951489481113278      7.7362585550971197      14.729040902780957
   715   1      12.150080702012307      12.118619905511622      13.708723987027946
   716   1      10.996217402230542      11.051667788546842      13.725235068136964
   717   1      12.107560477010139      7.6398496725757052      18.131300214296669
   718   1      11.000530494044108      7.7227725601955077      17.055641174973665
   719   1       7.601231624433761      12.213884159775761      18.309772586856024
   720   1      8.7066073870719709      12.262429331115472      17.192059688587609
   721   1      10.326894222540799      7.1106523455921806      13.038165753399744
   722   1      8.6644126617487114      7.7811819673487141      18.191256134151896
   723   1      6.0465832809338069      9.3478969851849882      19.986242300448957
   724   1      12.658441801887609      9.3792454518287975      13.073414605507001
   725   1      13.737171761079017      13.860742655029142      16.535971086808324
   726   1      7.0040447119438456       12.63063418071305      15.374074979376928
   727   1      10.485141124972532      10.388497218734932      16.406769105956489
   728   1      9.3273775132862866      10.387006966730832      15.353916801354424
   729   1      10.983102749963534      8.6962454641182863      14.741619057510933
   730   1      12.114353808957553       7.632033716828226       14.67932801797307
   731   1      8.7293233148121683      12.088202471589714      13.754169213729181
   732   1       7.577397823742376      11.027299890978506      13.704923737883167
   733   1      8.7100449739726375       8.892330795271004      17.090282119640253
   734   1      5.9711367516760632      7.1295785104081508      18.782343781268072
   735   1      10.900761547113433      12.162115590515892      17.686669113871048
   736   1      12.143880301109293      12.065287387089469       16.79447510218818
   737   1      8.8790581681030112      9.4000993102467874      27.862153807322603
   738   1      7.0626057309397581      6.0116349769379767      18.745872706933746
   739   1      12.659013980447382      11.915808414652554      21.449510279732962
   740   1      10.730459952214835      10.611235032095735      22.521149708291212
   741   1        9.13745185253023      10.427395210485702      19.006271701415294
   742   1      8.8589721500555108       4.517652214359507       21.40193635268048
   743   1      12.566142586816483      13.929698890557521      23.022550185272625
   744   1      13.568474862793696       14.11504681215678      24.187766030603001
   745   1       7.526162509320435      7.4738510342154116      20.446998055754253
   746   1      7.3325516690849959      8.5126518853383164      21.595249060310145
   747   1      10.877110959227293      15.557324660895748      18.126687646628852
   748   1      12.549045680542948      10.566496963438158      20.707826977640682
   749   1      8.9842207212885707      7.5564795081012788      22.549900826831731
   750   1      9.7864729273922162      8.6485646346273768      23.345606667602205
   751   1      11.021037312618366      8.9509478602599941      28.089157709226622
   752   1      11.268576961024161      7.5082332077529577      28.616252590858121
   753   1       10.35778991516835      7.1973601474489923      19.711250279714328
   754   1        7.39692579989552      7.5758104017575167      28.548983391620332
   755   1      8.0207922239402851      7.8422729772714996      24.617344048548446
   756   1      10.879277817016126      9.0742916193584104      20.387002909374075
   757   1      10.028747837575333      14.432721788983294      25.232244787648586
   758   1      6.8776730520693103      8.9991378147563506      26.595021826033474
   759   1      8.5572137451582631      10.953011938902506      21.022287300641874
   760   1      7.1586811790848017      11.589512417045221      20.816698712919692
   761   1      9.3668844982899078      6.0159999070173376      19.739216294677814
   762   1      11.357321629821287      8.1563689642528026      21.568869687918902
   763   1      5.8884795363083757      13.705007803847687      18.725067556591007
   764   1      6.9398201715632482      13.771264194185532      19.868348136077763
   765   1      7.0117272274919697       5.915865735413476      22.442169432561773
   766   1      5.8815976028794328      5.7923290104265917       23.52294932668957
   767   1      11.823118809945734      11.686391363270294       26.23443883324698
   768   1      12.497902733485843      11.048952716351975       24.98637380380643
   769   1      5.9478456931921029      13.825487480345899      33.764777009649336
   770   1      6.7193965163488194      5.7739012845636006      27.157457221223556
   771   1      10.495429112699536      10.626905357585503       24.03524143167397
   772   1      9.1375679373961969      10.335059357058215      33.895001400298824
   773   1      10.256877969883796      13.555327712434737       31.58143665426017
   774   1      10.346868115775067      6.0870545752766461      30.340270406294415
   775   1      12.230133423716339       9.004321592418604      30.112588205464391
   776   1       12.13986923768042      10.438122080746588       30.64301653174239
   777   1      9.8039415914085719      9.5519141246462116      30.263690528652297
   778   1      8.5380433153224615      10.284777740250064      30.847087174201441
   779   1       12.88078377256504      11.559539104891861      29.261262185323268
   780   1      11.475687352742835      12.119973695965353      28.814891914688118
   781   1      12.612057388807038      8.6248984590354763      24.729874152616869
   782   1      11.857147768381235      9.1547188557463954      25.957727028612631
   783   1      7.5774565906854789      12.151162356633915      33.353787179567306
   784   1       8.651307138455417      12.082123371540408      32.223053388237133
   785   1      8.5232170441521422      7.6426238989370887      29.663422200174395
   786   1      9.1935836858090383      6.9966552748473809      34.009484300246569
   787   1      5.8593773459123577      10.409899273771327      33.720573035526783
   788   1      16.295841417231554      5.3527722344899331      26.119124564994461
   789   1      13.676985139504913      13.487192628980001      30.348328047375876
   790   1      6.9120468969350579      12.602884571956572      30.228704517900908
   791   1      7.2513092553009013      10.945009476686185      28.151804591456894
   792   1      7.2938364531445821      12.476724810095277      27.922748083687146
   793   1      13.287584153425355      7.1501123838040357      31.138495856556005
   794   1       13.95318298863487      5.8196059476685171       31.46712134660773
   795   1       7.760745692324039      11.880476419314446      25.933179860950453
   796   1      8.9459865443827979      12.052276484115925      24.928106693185505
   797   1      7.3955501639625645      8.6790783106298193      33.209000196449765
   798   1      8.5600333115553244      8.6118306039937398      32.179848500908129
   799   1      10.915139605190449       12.04896198184665      33.412090518482486
   800   1      10.753599865920936      10.894335402398664      32.398034715585716
   801   1       6.954490764374138      19.375563624135346      5.4579710625098077
   802   1      7.0065757014166445      13.811343148370849      34.927244619117012
   803   1      9.2377133487780689      16.018787987267089      34.980491740914566
   804   1      9.3174342055051103       17.22665253336357      5.4539511998657302
   805   1      10.422130133648578      19.350808739449921      2.1380331821022236
   806   1      10.261083323542277      13.811198278370242      3.1610350922237731
   807   1      12.680800540954928       17.12303515442402      2.1174258356658333
   808   1      12.683680926335615      16.008543814092171      3.2153036589974624
   809   1      7.5715138714196639      15.461212696391357      1.4338882821673042
   810   1       8.693335962220031      14.357138827229674      1.4630662280423365
   811   1      12.160384494330259      18.737078144703474     0.45563081571307479
   812   1      11.002876472363768      17.680346824162914     0.44209533631357129
   813   1      10.958055806857832      15.478505173752861      4.8792147414923344
   814   1      12.019126199324951      14.327976965775157      4.8788717066120943
   815   1      7.6374460457463149      17.719122577983338      3.7590190960763921
   816   1      8.7299959181261499      18.832463072787444      3.7796297321482024
   817   1       9.317212667199346      13.844152733124275      33.838510058159237
   818   1      9.2302313796648328      13.813713665059769      5.4460515245589178
   819   1      6.9966057661001333      16.115045724266757      5.4399339149534756
   820   1      12.625111791777453      15.893219047389167    -0.17820044709063995
   821   1      12.649244698737641      19.377729814958588      3.2386404864852665
   822   1      7.1301939147943099      19.473344143777464      2.0208747559650493
   823   1      10.413117922952445      17.107378199840781      3.1803969070152514
   824   1      9.2679448327255667       17.11015661919544      2.1085468943468597
   825   1      10.944967218610351      15.469332763573295      1.5224189106874311
   826   1      12.052040977369844      14.359176804130787      1.5402534263726058
   827   1      8.7924636306027129       18.77651943113877     0.40045582026200871
   828   1      7.6217947783382689      17.740722713292186     0.39270148501509916
   829   1      8.7279094710782434      15.506253532774945       3.804820252651318
   830   1      7.5993024558140734      14.410363031951906      3.7555100772936414
   831   1      10.969617662351601       18.83030874568345      4.8676498559272394
   832   1      12.067759594283499       17.70584169392848      4.8652001957288959
   833   1      6.9642415770681607      19.384261418306821      12.170380037533036
   834   1      6.9955369455077836      13.823992640917735      6.4790874501761442
   835   1       9.264135991165773       16.10685563351786      6.5440317813304603
   836   1       9.340401138740523      17.177286584615516      12.037390379807636
   837   1      10.377546020680526      19.423929494363673      8.7858442298751278
   838   1      10.316739800093796      13.810145874516502      9.7926555035276461
   839   1       12.65752418328734       17.15421922733394      8.7560797501135905
   840   1      12.671515309011765      15.989308832024035      9.8166227494786824
   841   1      7.5323416627457647      15.490116493770191      8.1475036786937043
   842   1      8.6428058056543104      14.382309011925935      8.1219068324216579
   843   1      12.080793260157636      18.839904731657057        7.17129292650338
   844   1      10.937820939552525      17.755051624480096      7.1559084194535263
   845   1      10.990436245253843      15.449163844818559       11.46296633266479
   846   1      12.054666669137109      14.300275053019119      11.474616916944768
   847   1      7.5840412814961766      17.699087334302888      10.452167984428604
   848   1      8.6535572550846087      18.846302713067281      10.434371070666549
   849   1      10.375093781814938      13.757801419517104      6.5268147587511924
   850   1      9.2764330249823441      13.736869799540861      12.093778789821059
   851   1      6.9886939707369189      16.017427417765756       12.06777552274988
   852   1      12.585397008103913      16.088753492191191       6.539342818933342
   853   1      12.658952698854684      19.458184807911707      9.8196922710330696
   854   1      6.9752293143126405      19.402284818639629      8.8127577312655152
   855   1      10.397450426214991      17.114676192468714       9.848073931484171
   856   1      9.2560037373613753      17.082323854190665      8.7778149754906014
   857   1      10.923620673946225      15.445988356589716      8.1802428676089693
   858   1      12.043607601117717      14.342930641823578      8.1438449358554479
   859   1      8.6751985227688291      18.818815605336074      7.1789669142856187
   860   1      7.5274567189236006      17.745393333884941      7.1516028894439287
   861   1      8.6790629679599913      15.461057658756909      10.438735523970909
   862   1      7.5673132954507185        14.3520206971092      10.419967864756838
   863   1      10.958265175852258      18.815562555112461      11.470748376645274
   864   1      12.082290770041688      17.717879773183203      11.495816032149348
   865   1      7.1778882367964707      18.950787155707879      18.707227326135556
   866   1      6.9419472856875188      13.745984234500597      13.148412596660949
   867   1      9.2828031875877759      16.002981897944018       13.06677962455441
   868   1      10.726160032123454      15.508443589011398      21.076243706649734
   869   1      10.360305948151598      19.541215784966003      15.417732078815913
   870   1      10.337840408256168      13.940526092303335      16.419134062187734
   871   1      12.660500846776438      17.185317338573054      15.399157054794779
   872   1         12.667016028408      16.032232661862047      16.491491897419685
   873   1      7.5221577178612229      15.400100556739803      14.754980838748089
   874   1      8.6635304540724558      14.330076893079651      14.783379605896876
   875   1      12.103221085625952      18.872284283165079      13.750466145507412
   876   1       10.99438280741564      17.762585797270514      13.762053831426369
   877   1       9.284494169025141      15.465427045416213       19.29591537280902
   878   1      12.002158878452192      14.493684495561549      18.150387902606251
   879   1      8.7542655255198358      18.702922826471305      17.058239266903787
   880   1      7.6473717214632471      17.585517155433656      16.904986737037969
   881   1      10.431949077459171      13.739679785124411      13.142041455266641
   882   1      11.015232161777233      13.127796856061428      19.816747218586553
   883   1      7.6932033585477084      15.585839613459282      21.417203731681074
   884   1        12.6071838826592       16.09915020450628      13.139225824758013
   885   1      12.553670826158749      19.612253152226355      16.464182590559268
   886   1       7.174523484759959      19.399116853437441      15.402707588541533
   887   1       10.31982823778675       17.09804777166131      16.348585176880047
   888   1      9.2518329060022584      17.055031546313209      15.224615790872328
   889   1      10.969577942031217      15.462935941899641      14.728186298185069
   890   1      12.114526887921649      14.395419773022294      14.769838534277083
   891   1      8.7711951133132295      18.781462230120805      13.704640220248031
   892   1      7.5945217148656683      17.724268767932752      13.687484791165721
   893   1      8.5540354268960233       15.44318742639105      16.941149704225555
   894   1      7.4393475672311213      15.376468080674524      18.027898878215428
   895   1      11.041495389291768      18.745872634548292      18.340125948182791
   896   1      12.185339042824904      17.798225272819039      17.787044558258927
   897   1      5.8705843806889026      19.549876656423404      27.813673808016187
   898   1      5.2804509319426352      15.208315391139003      20.408037447342132
   899   1      9.2309850072340769       16.93269486581837      18.730000662347614
   900   1      9.3648013249480346       17.37413227823205      26.826070020079435
   901   1      12.162489659560373     0.79596254327697535      21.411653832788549
   902   1      9.1013904173842235      12.694199178718403      22.206044692370664
   903   1      11.048577694025509      18.985238121631621      25.883429646477342
   904   1      12.594291471642279      19.357845828854312      23.753780728440457
   905   1       6.840355506032644       12.68360129949825      23.601718491281186
   906   1      5.7037508642207424      12.695839642732007      22.546887364980854
   907   1      14.597602779564703       17.65514363144397      21.128237917825246
   908   1      15.503944678089365      17.612634844284969      22.408240894125889
   909   1      11.302221404608039      16.972220530304686      29.358707191876608
   910   1      10.026833442768863      16.779266095353833      24.554635920533386
   911   1      6.2038928183404902      17.430353036696484      24.679616177519875
   912   1      7.7050695455397804      17.749995964760799      24.894492660997855
   913   1      9.5403167650128839      12.713458688128336      19.451688253757332
   914   1      9.3708546110720086      12.404078501737432       27.92256232138741
   915   1      5.3379811281246408       1.624731385602264      25.968016747531088
   916   1      15.417068781392102      14.070467596633481      22.273056554190958
